iteration,mean_reward
0,66.9585
1,50.1748
2,55.0185
3,59.4805
4,60.2371
5,67.7648
6,69.5122
7,76.6687
8,84.4136
9,86.6460
10,97.4865
11,100.5279
12,113.6092
13,111.7858
14,115.9663
15,118.3218
16,123.6603
17,122.1415
18,122.5091
19,124.5800
20,129.3562
21,131.6876
22,128.5800
23,134.5986
24,136.9443
25,138.8127
26,136.3132
27,140.5510
28,140.5755
29,148.1545
30,142.0219
31,138.0019
32,140.7792
33,140.7003
34,143.5064
35,150.0178
36,144.7395
37,147.2782
38,159.2468
39,156.3671
40,163.0895
41,161.2281
42,161.0273
43,162.5701
44,164.6797
45,164.2543
46,162.0501
47,169.1252
48,171.3444
49,174.1589
50,167.6352
51,166.5224
52,182.3873
53,175.6461
54,176.5303
55,181.9990
56,183.5139
57,185.6729
58,188.7920
59,194.9157
60,198.6639
61,195.9010
62,213.8759
63,197.2807
64,207.2643
65,206.2505
66,208.0658
67,209.1665
68,210.0853
69,220.0711
70,216.9945
71,230.2899
72,221.5479
73,217.2388
74,237.9470
75,241.4879
76,246.1417
77,254.1815
78,252.2471
79,266.0355
80,273.8632
81,261.9083
82,279.0544
83,283.0377
84,303.7221
85,291.2046
86,294.4751
87,297.9738
88,303.0960
89,298.6994
90,320.3692
91,322.8379
92,334.5518
93,328.7483
94,344.7275
95,347.2155
96,340.5041
97,362.6701
98,342.7525
99,363.1983
100,373.2047
101,407.3076
102,380.9950
103,394.3365
104,416.1447
105,416.5973
106,419.4788
107,429.4981
108,419.7551
109,428.4315
110,463.6144
111,468.9370
112,482.5681
113,483.9601
114,529.1304
115,524.5837
116,514.1946
117,531.1351
118,487.7697
119,552.7285
120,545.7695
121,533.2063
122,548.1870
123,587.8947
124,603.2755
125,624.6949
126,642.9453
127,614.5244
128,653.8973
129,685.4509
130,663.3746
131,690.9354
132,726.9505
133,686.2489
134,747.7502
135,736.4559
136,802.4747
137,727.2165
138,797.8644
139,812.4601
140,842.1501
141,880.0506
142,842.9428
143,932.2749
144,983.9219
145,953.0123
146,988.0267
147,994.3273
148,1036.8138
149,1112.1251
150,1224.3757
151,1121.7980
152,1207.4724
153,1100.6697
154,1222.2019
155,1272.5359
156,1296.0587
157,1375.4259
158,1378.3081
159,1400.5057
160,1363.9000
161,1608.3750
162,1579.3708
163,1495.5555
164,1603.9855
165,1676.6956
166,1689.5649
167,1840.1880
168,1720.5798
169,1745.8312
170,1845.8673
171,1959.7847
172,2033.7301
173,2005.3108
174,1983.0121
175,1907.6951
176,1994.8702
177,2121.1194
178,2217.4158
179,2174.5481
180,2246.9370
181,2329.7532
182,2208.5232
183,2422.1250
184,2406.6311
185,2549.7615
186,2525.5461
187,2499.2751
188,2611.7673
189,2721.7883
190,2645.0828
191,2621.0718
192,2691.5996
193,2694.2688
194,2773.8809
195,2903.9197
196,2872.4331
197,2929.9087
198,3046.9668
199,3035.7332
200,3089.8213
201,3183.6184
202,3065.5740
203,3073.0178
204,3305.2625
205,3337.6353
206,3311.2649
207,3183.7192
208,3159.6384
209,3311.3291
210,3373.1919
211,3479.2539
212,3312.2629
213,3442.7278
214,3555.0183
215,3548.7458
216,3555.0981
217,3468.8193
218,3465.4749
219,3438.2168
220,3521.7192
221,3531.9331
222,3429.0005
223,3555.4185
224,3625.2212
225,3546.7424
226,3582.4211
227,3564.0654
228,3657.3799
229,3747.7825
230,3763.7402
231,3608.8174
232,3627.1462
233,3692.4155
234,3824.7769
235,3851.7000
236,3810.9744
237,3855.4727
238,3709.7119
239,3703.6318
240,3809.0195
241,3891.1978
242,3805.7332
243,3962.8118
244,3987.2009
245,3764.1926
246,3886.7861
247,3926.4050
248,3936.7439
249,3921.1887
250,3885.8372
251,4026.5898
252,4014.4121
253,4045.2458
254,3892.2537
255,4009.6719
256,3904.5596
257,3905.9546
258,3890.7959
259,3976.6140
260,4099.9863
261,4107.8770
262,4027.0586
263,3998.8406
264,4109.0098
265,4063.8008
266,4059.5552
267,3962.4734
268,4118.6562
269,4008.1868
270,4112.3867
271,4193.6040
272,4207.4976
273,4002.5037
274,4238.4688
275,4272.2964
276,4029.4246
277,4188.6636
278,3993.1279
279,4246.4663
280,4309.8940
281,4219.5420
282,4203.8999
283,4262.2207
284,4309.5278
285,4411.3623
286,4380.8198
287,4317.3623
288,4346.3726
289,4259.0508
290,4236.0732
291,4295.3936
292,4389.2559
293,4250.1792
294,4410.3042
295,4354.7578
296,4309.2192
297,4408.7397
298,4341.0342
299,4443.9395
300,4500.6929
301,4442.2729
302,4495.7939
303,4419.5420
304,4382.7974
305,4540.0034
306,4499.9399
307,4554.2939
308,4671.1611
309,4501.0947
310,4400.5498
311,4535.8193
312,4686.3008
313,4561.9595
314,4555.1992
315,4435.3022
316,4489.1338
317,4519.1748
318,4555.0044
319,4651.2549
320,4487.4297
321,4558.8057
322,4575.7593
323,4590.6123
324,4710.5830
325,4643.3223
326,4626.8203
327,4470.5029
328,4498.0488
329,4652.8179
330,4670.1743
331,4654.9937
332,4765.2788
333,4674.3145
334,4698.1362
335,4805.6875
336,4722.4487
337,4700.6919
338,4690.2451
339,4729.0347
340,4729.4438
341,4690.7964
342,4806.4092
343,4682.9946
344,4790.1255
345,4728.1416
346,4771.8140
347,4770.4429
348,4590.5815
349,4836.2988
350,4754.9204
351,4741.3257
352,4849.8535
353,4786.5596
354,4798.0688
355,4829.6641
356,4940.0078
357,4813.5723
358,4880.7715
359,4943.6113
360,4906.1587
361,4812.2603
362,4891.7734
363,4909.8379
364,4820.3726
365,4906.4185
366,4850.1201
367,4924.2251
368,4809.1489
369,4805.1050
370,4919.8521
371,4936.3281
372,4995.6431
373,5136.6548
374,5065.7148
375,5089.8896
376,5070.2031
377,4970.7461
378,5045.8120
379,4980.2188
380,5093.7056
381,4997.8652
382,5061.6675
383,4977.2798
384,5034.6411
385,5028.0469
386,5114.1357
387,5160.0186
388,4953.4028
389,4988.6416
390,4929.0073
391,4925.6514
392,5069.0786
393,4984.4346
394,4862.2544
395,5130.7944
396,5176.6860
397,5109.9312
398,4930.6069
399,4991.2061
400,5060.0171
401,119.9092
402,138.0176
403,146.5560
404,161.8285
405,186.8927
406,227.6319
407,290.7792
408,394.7032
409,540.3527
410,786.0054
411,977.8367
412,1275.9083
413,1538.6051
414,1722.9182
415,1930.0410
416,2137.8774
417,2321.3833
418,2524.9509
419,2625.7100
420,2811.3408
421,3010.9290
422,3233.8494
423,3477.4604
424,3604.5261
425,3797.1443
426,4012.2461
427,4144.1973
428,4324.7622
429,4463.9038
430,4584.0020
431,5478.4741
432,4073.4055
433,3586.5391
434,3527.3682
435,3487.8140
436,3507.4050
437,3565.4521
438,3688.9346
439,3542.0251
440,3484.8340
441,3738.6663
442,3900.2664
443,3975.5352
444,4150.7363
445,4195.9224
446,4108.7441
447,4172.6294
448,4271.7808
449,4369.4097
450,4441.8188
451,4551.1616
452,4630.3022
453,4657.1338
454,4709.4395
455,4721.3257
456,4841.5400
457,4860.2383
458,4948.9038
459,4927.7744
460,4956.1812
461,5059.9648
462,5549.4331
463,4816.4136
464,4037.0686
465,3630.0024
466,3644.4089
467,3755.0581
468,3818.6931
469,3862.3452
470,4015.1543
471,4080.8721
472,4169.9829
473,4025.9019
474,4396.9976
475,4488.1753
476,4443.2598
477,4478.8999
478,4727.2891
479,4694.6748
480,4647.0669
481,4777.3374
482,4809.3281
483,4900.4316
484,4942.5420
485,4828.5117
486,4993.8696
487,5150.9863
488,5184.7881
489,5265.2344
490,5261.0747
491,5397.2417
492,5405.8760
493,5678.2231
494,5374.9956
495,4458.0991
496,4416.0547
497,4278.6094
498,4173.4038
499,4190.9331
500,4271.4092
501,4330.9380
502,4307.0859
503,4399.8618
504,4417.3555
505,4384.5991
506,4535.7124
507,4756.2773
508,4831.6064
509,4793.5161
510,4791.8589
511,4759.0479
512,4921.5303
513,4964.2432
514,5102.4126
515,5183.8496
516,5213.8203
517,5278.1685
518,5330.1885
519,5447.9209
520,5451.2266
521,5529.6885
522,5447.4468
523,5316.4751
524,5763.3794
525,5618.6680
526,5082.7451
527,4839.1182
528,4735.5391
529,4618.8657
530,4768.7676
531,4833.7241
532,5001.2842
533,4908.1421
534,5056.8794
535,5152.3794
536,5220.8213
537,5209.4351
538,5228.7612
539,5252.5254
540,5283.4897
541,5304.9443
542,5268.1460
543,5384.6704
544,5452.9932
545,5487.4380
546,5331.9155
547,5451.4180
548,5491.2163
549,5492.1074
550,5524.9624
551,5631.6104
552,5610.4170
553,5557.1011
554,5499.5532
555,5481.4604
556,5665.3813
557,5108.6294
558,4629.4863
559,4719.0601
560,4754.3833
561,4849.3481
562,4883.9780
563,4991.1919
564,5090.2388
565,5266.3647
566,5269.1157
567,5263.6787
568,5228.9722
569,5261.4062
570,5369.1343
571,5390.4541
572,5359.1357
573,5033.6685
574,5247.9199
575,5231.2612
576,5195.8701
577,5307.6685
578,5544.2300
579,5559.1855
580,5557.8350
581,5494.6855
582,5491.3301
583,5511.0117
584,5464.7861
585,5572.0264
586,5598.0034
587,5749.9810
588,5212.7158
589,5009.3975
590,4949.1812
591,4973.0591
592,5012.6304
593,4984.8237
594,4945.3125
595,4987.2192
596,4974.2764
597,5098.8374
598,5256.3560
599,5427.4517
600,5258.8467
601,5455.8125
602,5418.2378
603,5448.5869
604,5478.1948
605,5540.2100
606,5532.0576
607,5482.9873
608,5548.0044
609,5530.4482
610,5640.5430
611,5691.5698
612,5649.4487
613,5550.6230
614,5677.9023
615,5624.9473
616,5662.1885
617,5589.7422
618,5935.0029
619,5557.4922
620,5395.5913
621,5317.3911
622,5357.2280
623,5287.3579
624,5264.9663
625,5341.5225
626,5307.1436
627,5460.6494
628,5584.8594
629,5596.2178
630,5654.6387
631,5711.6104
632,5614.0645
633,5574.1519
634,5586.4985
635,5628.3569
636,5719.2075
637,5669.9326
638,5445.7266
639,5530.2905
640,5600.2061
641,5505.2637
642,5655.9692
643,5635.1670
644,5768.7617
645,5762.2432
646,5719.1631
647,5779.3018
648,5764.0610
649,5994.5073
650,5878.1724
651,5200.6348
652,5395.6357
653,5269.1475
654,5156.5347
655,5158.0469
656,5161.7432
657,5210.6494
658,5231.5898
659,5261.2451
660,5539.7217
661,5500.7642
662,5565.9185
663,5559.0166
664,5577.4951
665,5545.5225
666,5459.6382
667,5631.8691
668,5692.6260
669,5658.6655
670,5681.7441
671,5659.4224
672,5664.1699
673,5624.3237
674,5645.5698
675,5692.5894
676,5713.6353
677,5787.5298
678,5797.5244
679,5664.8379
680,5646.5405
681,5974.4634
682,5561.4917
683,5474.8423
684,5458.1592
685,5558.4854
686,5440.8584
687,5473.0063
688,5553.8359
689,5630.1182
690,5543.9893
691,5607.2275
692,5618.3130
693,5540.8188
694,5505.9629
695,5553.9897
696,5597.8940
697,5757.6816
698,5787.5981
699,5765.7153
700,5623.2319
701,5690.1641
702,5781.2129
703,5799.3511
704,5858.5010
705,5786.3267
706,5909.1304
707,5718.1748
708,5552.0503
709,5761.9351
710,5758.8438
711,5759.4028
712,6005.9854
713,5732.0024
714,5593.9224
715,5439.2329
716,5463.5859
717,5559.0220
718,5705.0801
719,5729.6572
720,5740.7866
721,5781.9487
722,5788.7261
723,5806.7212
724,5677.4751
725,5747.3799
726,5811.1216
727,5722.0884
728,5735.3828
729,5791.5234
730,5649.2095
731,5767.3467
732,5701.7700
733,5627.1841
734,5715.9736
735,5766.8267
736,5826.4204
737,5762.9175
738,5530.7378
739,5654.8828
740,5841.2861
741,5808.3599
742,5834.3374
743,6008.1816
744,5670.1450
745,5582.4229
746,5557.2153
747,5206.4624
748,5311.1538
749,5476.1792
750,5408.2920
751,5316.0112
752,5531.8232
753,5506.7388
754,5594.5317
755,5639.4082
756,5815.6880
757,5800.1450
758,5716.2021
759,5757.1143
760,5649.8330
761,5830.4678
762,5786.5479
763,5743.8271
764,5713.6973
765,5662.0122
766,5710.3447
767,5820.0830
768,5780.5459
769,5791.4111
770,5737.1470
771,5831.3916
772,5913.5122
773,5941.4492
774,6157.9688
775,5976.5435
776,5907.8887
777,5728.0312
778,5561.7720
779,5433.8569
780,5653.1572
781,5708.5566
782,5754.3735
783,5831.2363
784,5850.1636
785,5926.7886
786,5899.3931
787,5846.8760
788,5552.1299
789,5661.5317
790,5875.7188
791,5842.5347
792,5848.9043
793,5884.7861
794,5769.8125
795,5885.0649
796,5910.2710
797,5944.9961
798,6000.4023
799,5925.8984
800,5936.8940
801,5895.8770
802,5938.8022
803,5912.9351
804,5862.5054
805,5821.1226
806,6029.3711
807,5658.3643
808,5801.2319
809,5605.9751
810,5637.2207
811,5555.2056
812,5500.3892
813,5532.3335
814,5757.1450
815,5614.2725
816,5683.4062
817,5702.5728
818,5708.1924
819,5810.9160
820,5828.0430
821,5776.1484
822,5745.3916
823,5886.9282
824,5789.2642
825,5769.1318
826,5745.0234
827,5871.2456
828,5730.1304
829,5645.0518
830,5671.7124
831,5822.8936
832,5922.1797
833,5855.7417
834,5947.8569
835,5881.9966
836,5922.7144
837,6140.3169
838,5905.8828
839,5848.8330
840,5856.7568
841,5579.0522
842,5624.8887
843,5579.7788
844,5687.4834
845,5747.3794
846,5810.7856
847,5742.5981
848,5715.7075
849,5546.4092
850,5595.2793
851,5751.4048
852,5860.5342
853,5731.7349
854,5787.6113
855,5837.7935
856,5870.7021
857,5832.5400
858,5874.2051
859,5804.7080
860,5785.2710
861,5872.6938
862,5764.1572
863,5742.4321
864,5873.9863
865,5915.1963
866,5887.6616
867,6055.3491
868,6218.7505
869,5917.1611
870,5971.9985
871,5932.8457
872,5778.0068
873,5781.8042
874,5672.3740
875,5702.6831
876,5708.1250
877,5579.0894
878,5805.1553
879,5625.0781
880,5762.0156
881,5768.1147
882,5779.5713
883,5727.9648
884,5848.5962
885,5890.3403
886,5659.2441
887,5935.8569
888,5983.4790
889,5889.5435
890,6005.7910
891,6028.9497
892,6009.4819
893,5888.2437
894,6005.4263
895,5984.6128
896,5984.8613
897,5972.3047
898,5833.9668
899,6362.0034
900,6012.4316
901,6078.9248
902,6088.5317
903,5676.6123
904,5815.6348
905,5821.6748
906,5785.9824
907,5913.3345
908,6053.2842
909,6038.9844
910,5900.7510
911,6009.7334
912,5968.3335
913,5964.9541
914,6048.2446
915,5956.0562
916,5949.9331
917,5960.8311
918,5809.2544
919,5954.6025
920,6047.5410
921,5993.5229
922,5922.1685
923,5995.0972
924,6051.5312
925,6144.1011
926,6143.8872
927,6059.6284
928,6132.9360
929,6002.2700
930,5901.0747
931,5920.2251
932,5869.9160
933,6007.1118
934,5763.8892
935,5751.6904
936,5878.0200
937,5805.8887
938,5776.0342
939,5835.1426
940,6013.1235
941,6050.1812
942,5798.8936
943,5891.7632
944,5879.5405
945,6020.5273
946,6084.5220
947,5909.9331
948,6034.5781
949,6016.2759
950,6181.2505
951,6004.6611
952,6123.6655
953,5897.0845
954,6127.5615
955,6061.1323
956,6014.4263
957,6009.0063
958,6171.7480
959,6138.1572
960,6125.9180
961,6113.4438
962,6286.6943
963,6022.2935
964,6233.7373
965,6015.5806
966,5909.7119
967,6082.6279
968,5895.5581
969,5854.1147
970,5965.3916
971,5986.3555
972,6057.0601
973,6186.4941
974,5981.1792
975,6097.0366
976,5987.5093
977,5997.8237
978,6048.7754
979,6101.5259
980,6140.7422
981,6085.3228
982,6152.7212
983,6030.9604
984,6046.7466
985,5976.8550
986,6118.3223
987,6171.1025
988,6130.3438
989,6012.2412
990,6151.5674
991,6097.4243
992,6259.7490
993,6332.9375
994,6281.6909
995,6159.8442
996,6148.6680
997,6034.2319
998,5982.6074
999,5958.7480
1000,5949.4634
1001,5933.8174
1002,5914.1436
1003,5828.7319
1004,5867.8569
1005,5809.6909
1006,6013.0913
1007,6034.0537
1008,5980.9287
1009,6125.6860
1010,6133.4478
1011,6025.5181
1012,5981.1997
1013,6006.7646
1014,6017.5415
1015,6063.4238
1016,5999.0967
1017,5967.3486
1018,5897.6104
1019,5980.3623
1020,5921.9282
1021,6053.8101
1022,5927.4336
1023,6096.4204
1024,6511.5425
1025,6141.5010
1026,5866.8286
1027,5742.7759
1028,5790.4111
1029,5779.4653
1030,5749.5244
1031,5935.2412
1032,5971.1504
1033,6068.4688
1034,6001.7412
1035,5946.0815
1036,6092.7822
1037,6132.0376
1038,5967.5303
1039,6009.6592
1040,6046.7173
1041,6169.5635
1042,6281.2925
1043,6069.6367
1044,6082.9360
1045,6181.9468
1046,6022.9155
1047,6004.8350
1048,5875.2349
1049,5882.6929
1050,6018.7217
1051,6022.0288
1052,6050.6519
1053,6191.6772
1054,6163.8975
1055,6154.9868
1056,6125.6943
1057,6245.4697
1058,6083.5703
1059,5974.9453
1060,6051.0557
1061,5978.1367
1062,6056.0225
1063,6072.0161
1064,6011.3379
1065,6087.6338
1066,6116.7349
1067,6012.9282
1068,6100.2676
1069,6097.6836
1070,5955.8301
1071,5975.3042
1072,6093.5391
1073,5891.0972
1074,5972.2925
1075,6024.5967
1076,6065.5791
1077,6065.5063
1078,6174.1509
1079,6025.4517
1080,6198.6709
1081,6246.7466
1082,6129.3066
1083,6114.4819
1084,6246.6631
1085,6085.1987
1086,6027.7480
1087,6401.7261
1088,6119.4336
1089,6286.4712
1090,6123.6899
1091,5983.5615
1092,5999.5474
1093,6186.3823
1094,6090.6509
1095,6031.6943
1096,6046.7480
1097,6042.6304
1098,5922.8960
1099,6052.5249
1100,6086.4565
1101,6202.6338
1102,6347.2524
1103,6267.1816
1104,6191.8994
1105,6045.9565
1106,6130.6992
1107,6158.0581
1108,6169.4395
1109,6074.8174
1110,6162.2632
1111,6304.9219
1112,6239.0425
1113,6077.5669
1114,6121.9976
1115,6304.6216
1116,6263.4238
1117,6051.7969
1118,6478.5200
1119,6291.4609
1120,6262.2109
1121,6172.9751
1122,6139.8481
1123,6099.1548
1124,6095.3813
1125,5879.3047
1126,5967.2319
1127,5939.6816
1128,6087.9536
1129,5953.1343
1130,6177.3369
1131,6098.9106
1132,6027.2710
1133,6040.4082
1134,6104.2856
1135,6151.7100
1136,6148.3003
1137,6363.8330
1138,6177.7056
1139,6161.8159
1140,6297.8418
1141,6178.9019
1142,6086.1699
1143,6144.3047
1144,6230.7129
1145,6190.4404
1146,6067.8535
1147,6211.3628
1148,6208.2710
1149,6637.6816
1150,6234.7334
1151,6273.5122
1152,6190.9644
1153,6086.8091
1154,6178.1821
1155,6149.2881
1156,6134.4473
1157,5884.4395
1158,5991.7822
1159,6083.5894
1160,6042.9878
1161,6039.6187
1162,6233.7925
1163,6090.3354
1164,5995.1992
1165,6327.9307
1166,6268.1367
1167,6152.9312
1168,6266.9355
1169,6253.7349
1170,6136.7485
1171,6259.8013
1172,6138.9741
1173,6273.2261
1174,6225.4365
1175,6313.6304
1176,6088.9448
1177,6322.8936
1178,6163.9082
1179,6121.0029
1180,6155.8540
1181,6492.5884
1182,6443.2554
1183,6348.8843
1184,6338.5063
1185,6145.2944
1186,6189.1753
1187,6093.1792
1188,6304.5288
1189,6265.1606
1190,6174.5601
1191,6263.7324
1192,6261.6582
1193,6411.4062
1194,6223.2266
1195,6217.3281
1196,6128.5781
1197,6150.6279
1198,6296.4331
1199,6290.1123
1200,6291.5044
1201,6358.3384
1202,6291.3042
1203,6457.1040
1204,6329.6284
1205,6329.4653
1206,6211.8574
1207,6350.5342
1208,6318.3457
1209,6363.3159
1210,6187.4761
1211,6233.7363
1212,6593.7969
1213,6576.6372
1214,6227.7773
1215,6341.0532
1216,6038.8828
1217,6273.2700
1218,6231.4185
1219,6216.9644
1220,6197.1123
1221,6256.8960
1222,6272.2173
1223,6424.9365
1224,6300.4082
1225,6420.6196
1226,6386.8442
1227,6460.0425
1228,6233.8936
1229,6373.0801
1230,6416.6123
1231,6218.2119
1232,6171.4351
1233,6314.8994
1234,6226.1143
1235,6220.8481
1236,6283.8467
1237,6301.5430
1238,6186.1597
1239,6302.6294
1240,6278.8628
1241,6281.4541
1242,6281.7456
1243,6520.9292
1244,6213.4268
1245,6372.4819
1246,6130.0254
1247,6211.0850
1248,6077.2788
1249,6209.8350
1250,6284.4028
1251,6312.5981
1252,6276.1797
1253,6092.1963
1254,6251.2378
1255,6396.1060
1256,6297.9619
1257,6267.8657
1258,6114.7842
1259,6377.9155
1260,6233.6240
1261,6162.2163
1262,6263.6582
1263,6375.2373
1264,6354.9907
1265,6366.9399
1266,6131.7988
1267,6362.9766
1268,6248.9136
1269,6192.4976
1270,6139.5386
1271,6199.2681
1272,6185.0767
1273,6242.2915
1274,6725.7603
1275,6425.1484
1276,6305.6353
1277,6354.6553
1278,6166.5688
1279,6135.3198
1280,6060.5942
1281,6103.0498
1282,6104.8628
1283,6212.1567
1284,6246.9829
1285,6312.3149
1286,5994.0142
1287,6163.4248
1288,6120.7847
1289,6185.8335
1290,6190.6523
1291,6123.2144
1292,6237.5928
1293,6305.2290
1294,5966.7617
1295,6189.2056
1296,6318.0244
1297,6342.4521
1298,6196.7524
1299,6244.7656
1300,6274.8066
1301,6157.6328
1302,6155.8862
1303,6273.4717
1304,6220.3257
1305,6239.8491
1306,6107.7432
1307,6155.7368
