iteration,mean_reward
1308,5995.9595
1309,6088.7363
1310,6086.2285
1311,6182.7993
1312,6171.7378
1313,6219.6118
1314,6139.2446
1315,6167.7446
1316,6144.3555
1317,6100.2461
1318,6166.9116
1319,6214.4229
1320,6201.3872
1321,6214.1763
1322,6133.1665
1323,6266.4678
1324,6314.9673
1325,6319.5825
1326,6286.7612
1327,6338.0498
1328,5988.6240
1329,6143.3271
1330,6050.1699
1331,6215.8594
1332,6213.6372
1333,6271.9629
1334,6438.7959
1335,6357.1426
1336,6246.3794
1337,6447.9424
1338,6144.3843
1339,6163.9956
1340,6274.0400
1341,6086.7935
1342,6048.4541
1343,6194.5259
1344,6301.8135
1345,6367.7207
1346,6496.8159
1347,6303.0957
1348,6355.7134
1349,6438.6885
1350,6281.4697
1351,6101.3242
1352,6238.0713
1353,6188.0786
1354,6346.5542
1355,6310.8286
1356,6294.1968
1357,6199.5884
1358,6302.9116
1359,6337.2588
1360,6183.7754
1361,6103.2534
1362,6229.9946
1363,6200.9009
1364,6125.8931
1365,6148.9893
1366,6296.8457
1367,6247.7676
1368,6415.9878
1369,6442.4038
1370,6244.2974
1371,6219.8530
1372,6264.1475
1373,6222.5000
1374,6052.1548
1375,6247.4312
1376,6388.1729
1377,6151.5366
1378,6167.4536
1379,6200.0728
1380,6150.5605
1381,6140.8047
1382,6126.0957
1383,6299.1392
1384,6334.8604
1385,6310.7578
1386,6435.0249
1387,6189.7217
1388,6375.1973
1389,6144.0557
1390,6232.0273
1391,6301.1504
1392,6335.0381
1393,6372.3853
1394,6504.9126
1395,6537.7261
1396,6439.7637
1397,6230.4946
1398,6341.1382
1399,6550.3594
1400,6529.2378
1401,6566.1094
1402,6315.3086
1403,6401.3940
1404,6367.5669
1405,6368.1191
1406,6349.9507
1407,6188.4941
1408,6244.7397
1409,6269.7310
1410,6354.6606
1411,6533.7900
1412,6535.3267
1413,6506.9209
1414,6493.6094
1415,6457.2280
1416,6321.1494
1417,6391.2080
1418,6351.7817
1419,6258.7036
1420,6484.6924
1421,6276.0542
1422,6395.2720
1423,6380.2856
1424,6351.7178
1425,6316.1641
1426,6420.2344
1427,6354.3999
1428,6377.1528
1429,6201.2734
1430,6370.5234
1431,6544.2388
1432,6343.2231
1433,6395.1655
1434,6524.9536
1435,6325.6323
1436,6313.0146
1437,6272.5103
1438,6499.7407
1439,6293.4917
1440,6474.6494
1441,6453.6392
1442,6417.7349
1443,6453.5112
1444,6359.6548
1445,6322.1104
1446,6010.0513
1447,6107.8047
1448,6356.3926
1449,6374.0967
1450,6400.3037
1451,6423.6475
1452,6221.4946
1453,6434.1240
1454,6337.4043
1455,6288.2056
1456,6212.5967
1457,6329.5444
1458,6361.1353
1459,6225.5654
1460,6380.5522
1461,6358.1299
1462,6376.0425
1463,6243.2378
1464,6315.8696
1465,6304.8525
1466,6348.6538
1467,6114.4707
1468,6193.1812
1469,6195.4966
1470,6101.6426
1471,6308.0337
1472,6196.1392
1473,6354.7891
1474,6183.3638
1475,6280.2749
1476,6126.8784
1477,6165.9961
1478,6132.6230
1479,6215.3481
1480,6274.1494
1481,6274.4487
1482,6219.0190
1483,6141.1270
1484,6319.8818
1485,6223.4541
1486,6211.0898
1487,5993.8560
1488,5937.4551
1489,6090.0044
1490,6372.2979
1491,6201.6719
1492,6189.0811
1493,6392.9438
1494,6105.0156
1495,6069.2676
1496,5989.8057
1497,5970.7051
1498,6057.4565
1499,6314.0522
1500,6000.2222
1501,6269.6240
1502,6402.2549
1503,6254.9780
1504,6295.0625
1505,6373.5474
1506,6365.4111
1507,6267.9756
1508,6334.5605
1509,6487.3682
1510,6371.7886
1511,6301.1055
1512,6388.6396
1513,6529.4229
1514,6350.6226
1515,6288.7178
1516,6237.7212
1517,6335.0010
1518,6367.3711
1519,6353.7056
1520,6382.2329
1521,6439.2573
1522,6216.0435
1523,6378.7710
1524,6529.0430
1525,6523.3218
1526,6229.2437
1527,6194.8403
1528,6291.5347
1529,6362.8154
1530,6240.5166
1531,6432.4009
1532,6224.6831
1533,6131.7637
1534,6157.3188
1535,6201.6855
1536,6250.9785
1537,6367.7373
1538,6205.0254
1539,6409.4565
1540,6352.7734
1541,6279.8262
1542,6205.0322
1543,6167.8813
1544,6454.7944
1545,6516.4253
1546,6486.4736
1547,6502.6079
1548,6600.1807
1549,6571.2710
1550,6409.7251
1551,6443.0938
1552,6401.3535
1553,6525.9160
1554,6388.9111
1555,6357.1841
1556,6435.1543
1557,6440.3354
1558,6362.9336
1559,6284.7876
1560,6401.7056
1561,6388.7432
1562,6505.4268
1563,6380.1523
1564,6498.0254
1565,6461.6719
1566,6425.5981
1567,6448.9355
1568,6449.4536
1569,6316.6367
1570,6341.7549
1571,6328.0244
1572,6275.7036
1573,6318.7192
1574,6510.5957
1575,6451.5479
1576,6337.8032
1577,6503.4297
1578,6560.2222
1579,6471.4106
1580,6566.3965
1581,6362.0415
1582,6354.8872
1583,6575.2817
1584,6395.0430
1585,6536.8506
1586,6451.5234
1587,6592.0029
1588,6614.3013
1589,6500.6899
1590,6288.3970
1591,6395.8613
1592,6547.2261
1593,6623.4175
1594,6451.1631
1595,6315.1685
1596,6393.8955
1597,6611.4263
1598,6571.4395
1599,6402.8267
1600,6474.4985
1601,6536.4067
1602,6574.3135
1603,6470.1655
1604,6427.0137
1605,6561.4067
1606,6452.9092
1607,6469.1182
1608,6428.1084
1609,6346.0630
1610,6398.4380
1611,6512.8032
1612,6612.2661
1613,6638.6699
1614,6421.7266
1615,6560.5571
1616,6071.8149
1617,6305.1709
1618,6379.0630
1619,6450.2959
1620,6414.8975
1621,6533.7705
1622,6510.8560
1623,6583.5181
1624,6572.3750
1625,6596.3462
1626,6677.3374
1627,6624.2212
1628,6469.1191
1629,6529.4810
1630,6466.2812
1631,6410.0332
1632,6523.2749
1633,6519.7056
1634,6426.0503
1635,6473.2100
1636,6565.6436
1637,6542.5566
1638,6602.5454
1639,6669.6328
1640,6582.4863
1641,6609.4668
1642,6428.3936
1643,6417.4941
1644,6369.5488
1645,6469.9175
1646,6606.3711
1647,6547.3511
1648,6506.5273
1649,6541.7490
1650,6446.4385
1651,6412.8530
1652,6548.1255
1653,6479.0400
1654,6373.4722
1655,6363.9360
1656,6367.9448
1657,6497.2578
1658,6495.5029
1659,6443.0688
1660,6542.3525
1661,6588.1597
1662,6598.3667
1663,6591.8013
1664,6489.5991
1665,6460.6216
1666,6611.3110
1667,6398.2441
1668,6397.2905
1669,6390.7500
1670,6596.6553
1671,6578.4121
1672,6664.1553
1673,6443.7734
1674,6478.7446
1675,6535.8516
1676,6479.2930
1677,6509.5757
1678,6333.7520
1679,6389.6680
1680,6522.5693
1681,6743.6431
1682,6624.4790
1683,6355.9697
1684,6475.2974
1685,6352.2188
1686,6682.3979
1687,6735.3203
1688,6453.3042
1689,6447.4155
1690,6495.9897
1691,6484.8003
1692,6381.4580
1693,6529.7241
1694,6587.4785
1695,6398.9580
1696,6643.2461
1697,6552.2051
1698,6451.3398
1699,6653.5000
1700,6539.2876
1701,6553.1475
1702,6383.1855
1703,6446.7324
1704,6288.7021
1705,6422.7998
1706,6358.9604
1707,6409.2568
1708,6298.2490
1709,6474.1885
1710,6644.1479
1711,6575.0356
1712,6586.2397
1713,6499.0044
1714,6641.3486
1715,6356.7588
1716,6222.4438
1717,6379.0874
1718,6306.0454
1719,6368.4082
1720,6526.6538
1721,6569.2212
1722,6496.4468
1723,6485.8574
1724,6513.2656
1725,6546.8071
1726,6689.5186
1727,6445.8110
1728,6443.3213
1729,6627.3135
1730,6486.8584
1731,6444.5566
1732,6491.5181
1733,6487.1460
1734,6544.9219
1735,6501.9219
1736,6491.4609
1737,6468.0801
1738,6601.0513
1739,6521.6123
1740,6439.2324
1741,6580.1899
1742,6598.5156
1743,6502.4468
1744,6468.4424
1745,6521.6035
1746,6535.4766
1747,6647.2197
1748,6475.0000
1749,6250.7646
1750,6516.2329
1751,6597.8716
1752,6359.0923
1753,6446.5278
1754,6445.0161
1755,6455.1992
1756,6568.2129
1757,6343.7134
1758,6340.6875
1759,6299.8066
1760,6511.8716
1761,6456.0547
1762,6417.9966
1763,6425.7529
1764,6417.2891
1765,6438.0728
1766,6645.0947
1767,6666.7217
1768,6506.5601
1769,6598.2402
1770,6560.6484
1771,6537.0098
1772,6245.1196
1773,6407.1196
1774,6367.9463
1775,6595.0698
1776,6481.8110
1777,6349.2085
1778,6513.3823
1779,6333.2007
1780,6488.3379
1781,6469.9116
1782,6310.8066
1783,6443.2017
1784,6424.6196
1785,6472.5806
1786,6459.3506
1787,6475.1729
1788,6413.0381
1789,6584.9121
1790,6710.2554
1791,6265.8911
1792,6427.4331
1793,6632.5947
1794,6491.9609
1795,6422.3174
1796,6447.4360
1797,6652.2842
1798,6729.2310
1799,6469.0562
1800,6482.4956
1801,6389.0923
1802,6427.6611
1803,6444.3457
1804,6623.1606
1805,6510.3872
1806,6640.1816
1807,6606.0630
1808,6462.5728
1809,6492.7085
1810,6645.1475
1811,6444.3223
1812,6601.7163
1813,6645.7725
1814,6685.9424
1815,6591.3125
1816,6598.7568
1817,6428.9248
1818,6663.1851
1819,6763.3906
1820,6668.4238
1821,6587.1465
1822,6509.6562
1823,6636.4092
1824,6503.5322
1825,6521.4990
1826,6575.5405
1827,6460.9565
1828,6529.8843
1829,6593.9590
1830,6418.3613
1831,6429.8130
1832,6504.9248
1833,6326.0747
1834,6537.6040
1835,6570.2998
1836,6541.6636
1837,6477.8774
1838,6461.3760
1839,6506.3398
1840,6614.2290
1841,6488.4556
1842,6437.5981
1843,6512.3428
1844,6387.2490
1845,6383.2192
1846,6469.6855
1847,6659.0557
1848,6506.3750
1849,6506.7837
1850,6484.8550
1851,6628.2788
1852,6662.1841
1853,6465.0137
1854,6646.5181
1855,6556.1777
1856,6461.1426
1857,6392.5405
1858,6420.8018
1859,6603.8130
1860,6640.9106
1861,6582.6621
1862,6588.7529
1863,6573.4810
1864,6659.5215
1865,6634.9756
1866,6705.9419
1867,6440.8574
1868,6600.8091
1869,6683.0972
1870,6570.7646
1871,6662.5771
1872,6520.6699
1873,6479.0918
1874,6609.1572
1875,6510.2646
1876,6449.9653
1877,6593.5723
1878,6774.6499
1879,6784.9116
1880,6614.1084
1881,6598.2124
1882,6585.9434
1883,6737.0723
1884,6638.8281
1885,6540.4062
1886,6712.5801
1887,6498.7686
1888,6630.3315
1889,6554.9253
1890,6694.7871
1891,6768.6592
1892,6749.5728
1893,6623.0469
1894,6827.3291
1895,6723.2104
1896,6782.2974
1897,6731.6582
1898,6434.3081
1899,6497.1431
1900,6621.2910
1901,6683.1191
1902,6504.1699
1903,6665.8423
1904,6605.8960
1905,6428.6123
1906,6672.0200
1907,6796.2441
1908,6650.9243
1909,6603.6680
1910,6755.2554
1911,6763.0679
1912,6805.9243
1913,6574.7261
1914,6531.8203
1915,6638.6860
1916,6698.8018
1917,6538.1699
1918,6454.4673
1919,6631.3472
1920,6771.5654
1921,6490.4336
1922,6562.6284
1923,6577.4331
1924,6500.9790
1925,6643.0342
1926,6696.9360
1927,6766.9355
1928,6887.2861
1929,6762.3652
1930,6641.0347
1931,6575.7554
1932,6588.9834
1933,6580.0073
1934,6577.0723
1935,6777.3169
1936,6835.3271
1937,6743.9336
1938,6777.4043
1939,6691.7065
1940,6673.7886
1941,6730.3047
1942,6759.4468
1943,6729.8506
1944,6771.8555
1945,6718.7354
1946,6794.9199
1947,6780.7231
1948,6567.3091
1949,6635.2822
1950,6711.0386
1951,6722.9067
1952,6631.8184
1953,6765.8003
1954,6718.9961
1955,6654.4492
1956,6628.3398
1957,6739.7246
1958,6568.8872
1959,6757.4941
1960,6611.8398
1961,6812.4644
1962,6733.0703
1963,6656.0322
1964,6784.1074
1965,6614.1519
1966,6672.1016
1967,6662.4810
1968,6737.7388
1969,6530.0347
1970,6720.9136
1971,6704.0957
1972,6815.9849
1973,6866.4419
1974,6862.4980
1975,6700.5005
1976,6668.4517
1977,6838.4634
1978,6893.0034
1979,6800.0498
1980,6705.8330
1981,6805.4312
1982,6818.2700
1983,6860.4443
1984,6798.8403
1985,6662.4800
1986,6566.8154
1987,6545.7456
1988,6539.1284
1989,6807.9604
1990,6758.7134
1991,6836.4229
1992,6400.4512
1993,6786.5645
1994,6722.8442
1995,6539.0112
1996,6594.9790
1997,6725.0830
1998,6510.9761
1999,6602.6660
2000,6596.1650
2001,6541.7842
2002,6616.4253
2003,6540.8403
2004,6843.7681
2005,6802.6860
2006,6702.9175
2007,6656.9648
2008,6737.9355
2009,6644.3374
2010,6658.5479
2011,6636.9019
2012,6771.9082
2013,6589.6997
2014,6752.1323
2015,6841.2847
2016,6796.5728
2017,6601.9775
2018,6797.4536
2019,6745.7041
2020,6795.3613
2021,6858.2773
2022,6740.9268
2023,6646.9331
2024,6627.8091
2025,6621.6494
2026,6724.2974
2027,6514.6440
2028,6646.9648
2029,6590.3569
2030,6714.5527
2031,6643.6675
2032,6683.9131
2033,6573.0659
2034,6641.1523
2035,6681.0684
2036,6613.3730
2037,6695.1069
2038,6795.3662
2039,6650.8350
2040,6759.9893
2041,6726.4404
2042,6698.7881
2043,6754.6309
2044,6608.1406
2045,6517.1719
2046,6602.2603
2047,6657.7661
2048,6717.3457
2049,6679.8301
2050,6744.8882
2051,6847.4888
2052,6637.1362
2053,6606.2710
2054,6683.5767
2055,6520.7080
2056,6514.0356
2057,6706.0029
2058,6672.2065
2059,6700.2041
2060,6853.4580
2061,6669.7163
2062,6762.7681
2063,6565.8184
2064,6736.2236
2065,6731.0825
2066,6752.3228
2067,6630.6973
2068,6490.8569
2069,6610.3428
2070,6636.4668
2071,6834.5259
2072,6678.3979
2073,6812.2617
2074,6724.3369
2075,6888.8213
2076,6714.4331
2077,6735.3354
2078,6630.0073
2079,6710.4272
2080,6674.0229
2081,6557.7236
2082,6568.5488
2083,6732.5298
2084,6892.0713
2085,6737.2793
2086,6678.8662
2087,6762.3774
2088,6667.5874
2089,6587.8628
2090,6652.6206
2091,6598.5215
2092,6702.6143
2093,6676.7666
2094,6745.6338
2095,6507.7773
2096,6687.2871
2097,6774.7690
2098,6681.4321
2099,6670.9409
2100,6779.7632
2101,6680.8555
2102,6690.3838
2103,6541.0869
2104,6777.7690
2105,6826.2837
2106,6788.2207
2107,6765.4399
2108,6708.9453
2109,6829.5337
2110,6761.1099
2111,6740.9580
2112,6757.8735
2113,6578.6206
2114,6537.4019
2115,6464.9429
2116,6611.1060
2117,6706.9443
2118,6553.0103
2119,6775.3398
2120,6816.1787
2121,6802.0537
2122,6492.9336
2123,6672.3726
2124,6708.1616
2125,6678.4575
2126,6813.4409
2127,6683.0400
2128,6697.7979
2129,6759.7798
2130,6592.1025
2131,6596.9512
2132,6672.3374
2133,6798.6992
2134,6717.3882
2135,6615.1504
2136,6562.7432
2137,6822.2705
2138,6820.2188
2139,6820.2466
2140,6917.9517
2141,6670.9375
2142,6723.8125
2143,6673.2866
2144,6634.0962
2145,6608.5967
2146,6858.5850
2147,6774.3413
2148,6852.8628
2149,6732.8174
2150,6649.0269
2151,6793.8750
2152,6679.7065
2153,6734.7065
2154,6753.9312
2155,6754.0474
2156,6727.8750
2157,6606.1616
2158,6627.7729
2159,6756.2163
2160,6779.8169
2161,6424.0962
2162,6696.6523
2163,6710.7915
2164,6815.1660
2165,6735.2681
2166,6785.5215
2167,6668.4531
2168,6870.2803
2169,6711.3896
2170,6685.0156
2171,6840.9136
2172,6796.1875
2173,6637.4980
2174,6728.3174
2175,6669.2886
2176,6704.7778
2177,6822.9590
2178,6575.2129
2179,6722.9019
2180,6475.3813
2181,6648.0415
2182,6618.1294
2183,6551.6323
2184,6762.1123
2185,6632.2954
2186,6759.8931
2187,6707.6831
2188,6794.9238
2189,6728.1270
2190,6639.7944
2191,6781.5659
2192,6625.9980
2193,6545.7280
2194,6559.7085
2195,6456.5938
2196,6466.0938
2197,6544.8711
2198,6720.7979
2199,6608.0361
2200,6512.8643
2201,6678.6191
2202,6723.2412
2203,6659.8892
2204,6513.4819
2205,6755.2280
2206,6741.9399
2207,6705.1963
2208,6683.1055
2209,6772.2598
2210,6667.1919
2211,6660.3726
2212,6794.3154
2213,6358.2549
2214,6541.3101
2215,6777.9878
2216,6528.6680
2217,6571.8579
2218,6802.0034
2219,6676.9990
2220,6697.9985
2221,6627.7119
2222,6760.9062
2223,6525.0986
2224,6741.3628
2225,6702.3984
2226,6732.2534
2227,6665.4897
2228,6541.7012
2229,6749.5342
2230,6621.6084
2231,6924.3794
2232,6790.5371
2233,6719.8696
2234,6670.3022
2235,6815.6753
2236,6782.3457
2237,6608.5112
2238,6695.0020
2239,6544.0605
2240,6765.0894
2241,6809.1450
2242,6679.6738
2243,6618.7725
2244,6720.6777
2245,6770.8223
2246,6898.0669
2247,6846.1338
2248,6818.6685
2249,6742.9180
2250,6351.0259
2251,6563.6880
2252,6570.6211
2253,6681.7544
2254,6785.8311
2255,6844.5249
2256,6704.7329
2257,6924.0498
2258,6726.0146
2259,6676.9272
2260,6864.7524
2261,6663.5825
2262,6909.0811
2263,6826.3872
2264,6852.2456
2265,6912.1455
2266,6806.5557
2267,6648.2432
2268,6626.3804
2269,6634.4761
2270,6631.3418
2271,6761.1538
2272,6744.5425
2273,6775.6909
2274,6786.4531
2275,6728.5947
2276,6862.3145
2277,6578.8848
2278,6766.8662
2279,6906.3940
2280,6790.5757
2281,6925.8237
2282,6864.2915
2283,6504.1294
2284,6601.3066
2285,6677.9463
2286,6850.1167
2287,6817.2393
2288,6833.9761
2289,6836.3071
2290,6851.9399
2291,6667.2456
2292,6757.3428
2293,6748.5518
2294,6778.1953
2295,6915.2637
2296,6865.5884
2297,6547.5068
2298,6675.9277
2299,6722.9800
2300,6771.4272
2301,6760.3057
2302,6778.7075
2303,6702.3638
2304,6696.0474
2305,6572.2207
2306,6713.0312
2307,6707.8828
2308,6689.7534
2309,6680.7373
2310,6813.1997
2311,6747.6431
2312,6739.8237
2313,6729.3838
2314,6882.3057
2315,6722.3906
2316,6801.4551
2317,6852.4609
2318,6654.1138
2319,6705.0635
2320,6879.1997
2321,6910.7832
2322,6733.0161
2323,6805.7969
2324,6684.0190
2325,6676.1040
2326,6792.2949
2327,6795.5962
2328,6632.6172
2329,6756.6953
2330,6630.9023
2331,6794.2778
2332,6816.4307
2333,6821.5894
2334,6804.6431
2335,6635.6519
2336,6748.6597
2337,6907.7080
2338,6652.1479
2339,6539.9790
2340,6701.9897
2341,6702.8682
2342,6877.4512
2343,6667.4072
2344,6672.7197
2345,6637.8647
2346,6841.3735
2347,6882.3340
2348,6821.5649
2349,6751.8628
2350,6673.3354
2351,6794.2148
2352,6687.2085
2353,6835.0210
2354,6692.4297
2355,6975.7632
2356,6871.7393
2357,6916.7129
2358,6413.0942
2359,6755.6743
2360,6717.6665
2361,6641.9336
2362,6690.9536
2363,6817.0054
2364,6758.3467
2365,6837.8218
2366,6717.8193
2367,6911.6187
2368,6920.5645
2369,6826.9380
2370,6890.1304
2371,6585.6743
2372,6629.7012
2373,6717.2300
2374,6761.6128
2375,6654.8667
2376,6880.6396
2377,6799.6777
2378,6864.0435
2379,6958.4009
2380,6843.2075
2381,6763.5449
2382,6506.9775
2383,6816.6309
2384,6664.0957
2385,6798.3936
2386,6846.1519
2387,6605.6494
2388,6838.6318
2389,6552.9897
2390,6644.2500
2391,6500.2129
2392,6574.2354
2393,6688.8311
2394,6664.0894
2395,6666.3159
2396,6530.6924
2397,6700.0825
2398,6751.7261
2399,6859.3711
2400,6834.0049
2401,6646.1543
2402,6788.9609
2403,6637.1104
2404,6614.2388
2405,6681.4111
2406,6770.3960
2407,6922.9023
2408,6927.8086
2409,6926.0024
2410,6835.5317
2411,6756.1948
2412,6466.1362
2413,6701.3125
2414,6736.4111
2415,6813.4736
2416,6823.5146
2417,6829.4321
2418,6909.7480
2419,6779.1548
2420,6832.0112
2421,6924.7554
2422,6841.6499
2423,6802.4746
2424,6720.0742
2425,6693.9038
2426,6793.8735
2427,6834.1812
2428,6718.0054
2429,6775.6606
2430,6821.2188
2431,6907.4395
2432,6837.0957
2433,6842.8687
2434,6760.1606
2435,6851.4175
2436,6785.3599
2437,6867.7974
2438,6833.8438
2439,6851.7534
2440,6905.7266
2441,6909.8447
2442,6731.5210
2443,6661.4761
2444,6905.0503
2445,6927.1694
2446,6998.9375
2447,6729.0493
2448,6862.8726
2449,6659.5757
2450,6676.0210
2451,6848.9165
2452,6865.0767
2453,6854.5132
2454,6949.3379
2455,6729.4023
2456,6733.7485
2457,6634.2461
2458,6515.1499
2459,6811.3037
2460,6755.1338
2461,6710.8618
2462,6469.9248
2463,6515.4800
2464,6690.8823
2465,6624.1006
2466,6737.8779
2467,6843.2192
2468,6769.4180
2469,6725.2490
2470,6809.4634
2471,6690.4160
2472,6527.8071
2473,6679.7632
2474,6614.3804
2475,6637.4229
2476,6775.2856
2477,6633.0146
2478,6741.7134
2479,6750.6123
2480,6885.9624
2481,6599.0728
2482,6726.8462
2483,6810.0000
2484,6815.3516
2485,6765.7544
2486,6750.7246
2487,6640.8965
2488,6851.1841
2489,6596.8799
2490,6757.7710
2491,6505.1450
2492,6800.5498
2493,6742.8379
2494,6791.8613
2495,6748.0879
2496,6584.7334
2497,6703.8779
2498,6836.3213
2499,6821.6279
2500,6746.0786
2501,6683.7925
2502,6749.1885
2503,6801.6768
2504,6823.4150
2505,6695.8379
2506,6831.8027
2507,6754.5103
2508,6616.0928
2509,6536.2065
2510,6476.6040
2511,6664.2803
2512,6636.9868
2513,6519.1060
2514,6780.5029
2515,6647.1484
2516,6630.8667
2517,6536.4492
2518,6647.9990
2519,6469.7437
2520,6635.4097
2521,6394.2881
2522,6485.7437
2523,6651.7324
2524,6670.5005
2525,6721.9141
2526,6748.5034
2527,6866.1597
2528,6896.2881
2529,6708.4062
2530,6747.6162
2531,6728.8472
2532,6751.1665
2533,6790.4565
2534,6587.2236
2535,6832.3975
2536,6709.0884
2537,6686.3193
