iteration,mean_reward
2538,6304.2900
2539,6664.8711
2540,6643.3843
2541,6728.0811
2542,6651.5176
2543,6702.9824
2544,6644.2290
2545,6690.9692
2546,6530.8198
2547,6513.5259
2548,6571.4312
2549,6549.7881
2550,6621.3638
2551,6788.9761
2552,6660.2700
2553,6474.3169
2554,6648.0479
2555,6613.2275
2556,6657.8623
2557,6546.9941
2558,6691.4863
2559,6652.6255
2560,6720.0068
2561,6810.3115
2562,6818.3154
2563,6813.6460
2564,6727.8057
2565,6644.6860
2566,6695.2041
2567,6842.0615
2568,6674.7612
2569,6583.6284
2570,6836.2051
2571,6731.0044
2572,6673.8491
2573,6744.6362
2574,6751.7529
2575,6555.2959
2576,6810.4141
2577,6615.9385
2578,6703.7178
2579,6630.3301
2580,6747.0762
2581,6775.5825
2582,6881.1455
2583,6558.3774
2584,6612.9766
2585,6662.5928
2586,6771.1387
2587,6601.9810
2588,6571.6504
2589,6481.0000
2590,6686.0566
2591,6609.2734
2592,6597.0444
2593,6680.2520
2594,6614.6367
2595,6775.2861
2596,6698.5571
2597,6483.9521
2598,6550.4116
2599,6731.5449
2600,6471.8237
2601,6498.3657
2602,6741.9263
2603,6815.8247
2604,6713.1572
2605,6841.2979
2606,6808.0156
2607,6768.3281
2608,6841.7998
2609,6657.3110
2610,6793.5278
2611,6678.1084
2612,6770.2178
2613,6802.4761
2614,6721.2378
2615,6771.1523
2616,6716.5186
2617,6661.0635
2618,6729.0791
2619,6731.2832
2620,6752.3130
2621,6636.6787
2622,6588.3193
2623,6633.0981
2624,6834.4956
2625,6596.1660
2626,6628.4019
2627,6562.1499
2628,6852.9004
2629,6866.7178
2630,6790.1460
2631,6693.3804
2632,6556.2974
2633,6599.6934
2634,6895.8960
2635,6821.2129
2636,6558.7646
2637,6628.7847
2638,6742.8975
2639,6869.1836
2640,6825.3730
2641,6696.7520
2642,6672.5034
2643,6790.6729
2644,6716.2637
2645,6678.2544
2646,6844.8398
2647,6774.7075
2648,6724.4043
2649,6830.1343
2650,6884.5332
2651,6830.1523
2652,6832.0181
2653,6849.2744
2654,6682.9561
2655,6758.7476
2656,6750.4277
2657,6663.5342
2658,6735.0122
2659,6506.4937
2660,6654.6875
2661,6789.3442
2662,6623.6431
2663,6775.2979
2664,6642.6250
2665,6607.8115
2666,6766.3740
2667,6666.3594
2668,6552.1494
2669,6706.0518
2670,6551.9399
2671,6486.5459
2672,6632.2900
2673,6708.2490
2674,6667.2773
2675,6473.3091
2676,6598.3071
2677,6456.3799
2678,6744.2485
2679,6685.7021
2680,6477.0000
2681,6659.7554
2682,6675.8228
2683,6768.6079
2684,6629.9028
2685,6702.4849
2686,6684.4375
2687,6855.3628
2688,6849.6885
2689,6584.6069
2690,6667.4155
2691,6712.4707
2692,6871.1738
2693,6612.2305
2694,6713.8931
2695,6722.8882
2696,6735.4766
2697,6887.3726
2698,6566.8779
2699,6570.0972
2700,6765.9243
2701,6665.2168
2702,6348.0000
2703,6469.8267
2704,6582.9268
2705,6786.1250
2706,6426.7661
2707,6503.1992
2708,6834.0156
2709,6750.0850
2710,6716.2793
2711,6489.6729
2712,6511.8882
2713,6626.7417
2714,6609.0869
2715,6580.3110
2716,6591.8066
2717,6746.1460
2718,6640.1504
2719,6501.6343
2720,6439.3042
2721,6620.8481
2722,6529.1572
2723,6615.7090
2724,6692.3149
2725,6725.9990
2726,6462.2109
2727,6466.4829
2728,6692.5347
2729,6796.1768
2730,6610.0078
2731,6665.1924
2732,6545.4365
2733,6644.2603
2734,6708.6777
2735,6538.2344
2736,6661.3672
2737,6603.9849
2738,6732.4697
2739,6583.6270
2740,6670.6719
2741,6578.0371
2742,6717.2715
2743,6451.8267
2744,6804.0034
2745,6613.5874
2746,6506.5405
2747,6559.6484
2748,6564.2065
2749,6720.8384
2750,6624.0430
2751,6423.5400
2752,6714.5493
2753,6715.5659
2754,6438.9941
2755,6645.1699
2756,6741.4121
2757,6752.8135
2758,6562.4766
2759,6550.4316
2760,6417.9409
2761,6405.9966
2762,6621.1919
2763,6544.6206
2764,6671.9395
2765,6517.6543
2766,6811.0088
2767,6682.4634
2768,6699.5381
2769,6649.9731
2770,6604.3398
2771,6495.0229
2772,6530.3042
2773,6589.2622
2774,6631.6587
2775,6526.6699
2776,6750.5034
2777,6609.8159
2778,6778.7759
2779,6458.3516
2780,6587.3818
2781,6493.3540
2782,6632.3750
2783,6752.6426
2784,6495.4116
2785,6681.0518
2786,6668.5527
2787,6664.6211
2788,6515.1328
2789,6715.3853
2790,6642.9341
2791,6736.6582
2792,6680.3906
2793,6472.8530
2794,6596.0610
2795,6480.3037
2796,6489.9575
2797,6719.6543
2798,6651.1616
2799,6919.0444
2800,6882.0444
2801,6721.6636
2802,6733.4492
2803,6643.4531
2804,6483.7197
2805,6522.3574
2806,6621.1191
2807,6748.3555
2808,6632.1309
2809,6611.4473
2810,6734.8667
2811,6789.6885
2812,6860.2222
2813,6581.8784
2814,6736.5093
2815,6674.3975
2816,6612.1006
2817,6728.0166
2818,6779.7954
2819,6860.5767
2820,6733.4902
2821,6694.7485
2822,6683.3716
2823,6746.6768
2824,6683.6475
2825,6721.1641
2826,6799.3965
2827,6782.4443
2828,6566.6406
2829,6682.5674
2830,6760.0859
2831,6686.6582
2832,6776.7231
2833,6671.9849
2834,6603.9556
2835,6776.8418
2836,6648.0132
2837,6511.4888
2838,6667.9268
2839,6673.3022
2840,6872.3848
2841,6885.7109
2842,6821.4707
2843,6842.2100
2844,6528.0234
2845,6834.1934
2846,6737.1123
2847,6655.7275
2848,6699.2534
2849,6740.1851
2850,6547.3457
2851,6809.7886
2852,6781.0347
2853,6828.9111
2854,6895.6685
2855,6906.5244
2856,6870.0605
2857,6631.2417
2858,6753.7334
2859,6659.6426
2860,6668.4019
2861,6710.5337
2862,6581.8667
2863,6681.8872
2864,6739.5527
2865,6753.2290
2866,6698.3257
2867,6655.7837
2868,6684.3862
2869,6737.4888
2870,6553.4712
2871,6856.4141
2872,6797.7954
2873,6858.3354
2874,6725.6553
2875,6713.8511
2876,6746.0806
2877,6652.8999
2878,6650.5322
2879,6864.0459
2880,6901.1611
2881,6770.1753
2882,6874.2354
2883,6807.6235
2884,6725.7490
2885,6651.3496
2886,6740.3550
2887,6722.5825
2888,6560.7256
2889,6670.5615
2890,6880.4565
2891,6752.5112
2892,6749.8584
2893,6832.7124
2894,6754.3110
2895,6764.2681
2896,6780.8560
2897,6773.6162
2898,6668.1475
2899,6674.5205
2900,6617.6167
2901,6873.7285
2902,6595.0693
2903,6706.3203
2904,6697.3193
2905,6685.3311
2906,6861.4536
2907,6882.3271
2908,6929.8740
2909,6789.3887
2910,6872.9849
2911,6818.0659
2912,6751.7734
2913,6864.7705
2914,6396.3394
2915,6668.9819
2916,6839.1665
2917,6678.2700
2918,6660.2275
2919,6736.1079
2920,6825.0034
2921,6517.1323
2922,6786.5312
2923,6856.4307
2924,6573.3687
2925,6666.8882
2926,6582.2256
2927,6782.3003
2928,6857.3149
2929,6876.6880
2930,6824.2725
2931,6855.1538
2932,6556.5713
2933,6771.4429
2934,6947.1704
2935,6683.1138
2936,6783.7402
2937,6749.8662
2938,6825.8740
2939,6849.7300
2940,6762.4834
2941,6653.5488
2942,6824.4287
2943,6833.4507
2944,6840.0068
2945,6918.8223
2946,6852.2886
2947,6823.6709
2948,6985.8799
2949,6834.8203
2950,6692.9360
2951,6626.0337
2952,6786.9453
2953,6909.1523
2954,6785.5200
2955,6868.6284
2956,6964.5078
2957,6896.8247
2958,6785.6084
2959,6884.1304
2960,6853.9819
2961,6881.0947
2962,6762.1460
2963,6699.1772
2964,6871.4375
2965,6955.9966
2966,6696.2432
2967,6941.6685
2968,6857.8911
2969,6882.0562
2970,6737.0835
2971,6689.2119
2972,6811.1196
2973,6706.6611
2974,6841.3750
2975,6954.9409
2976,6968.8086
2977,6885.2788
2978,6710.4736
2979,6799.3887
2980,6808.6934
2981,6714.6836
2982,6699.5488
2983,6794.3735
2984,6871.5898
2985,6923.5713
2986,6927.1406
2987,6967.5186
2988,6863.1562
2989,6837.5059
2990,6703.3413
2991,6849.1606
2992,6819.8584
2993,6679.1084
2994,6698.1499
2995,6801.9199
2996,6746.9561
2997,6849.9746
2998,6696.6753
2999,6683.4287
3000,6622.2510
3001,6883.2231
3002,6848.1338
3003,6833.0054
3004,6775.0625
3005,6727.6567
3006,6747.2646
3007,6689.2520
3008,6720.4150
3009,6879.9966
3010,6820.5884
3011,6764.3911
3012,6751.9829
3013,6495.7861
3014,6658.8950
3015,6681.9976
3016,6749.1895
3017,6635.9141
3018,6626.0874
3019,6670.5718
3020,6845.8599
3021,6809.4653
3022,6932.8672
3023,6931.2837
3024,6841.8403
3025,6680.5444
3026,6668.0459
3027,6606.0630
3028,6722.8862
3029,6906.3423
3030,6937.2188
3031,6764.5767
3032,6865.4619
3033,6978.4678
3034,6738.0654
3035,6821.8457
3036,6641.9956
3037,6866.2856
3038,6912.6479
3039,6903.1797
3040,6854.9575
3041,6801.4399
3042,6687.5850
3043,6815.0698
3044,6604.4741
3045,6696.6636
3046,6869.9111
3047,6734.4160
3048,6885.7432
3049,6851.9897
3050,6716.5571
3051,6718.6240
3052,6695.3022
3053,6594.7021
3054,6737.1655
3055,6688.3228
3056,6835.6299
3057,6892.2212
3058,6909.7192
3059,6613.0415
3060,6686.2021
3061,6884.2080
3062,6878.8965
3063,6830.0103
3064,6866.2524
3065,6801.6763
3066,6815.9004
3067,6892.1821
3068,6687.5562
3069,6718.6372
3070,6696.3325
3071,6699.7485
3072,6937.3872
3073,6802.4165
3074,6727.7744
3075,6744.3228
3076,6880.2344
3077,6824.4395
3078,6939.2363
3079,6931.4180
3080,6786.2612
3081,6753.7446
3082,6755.0610
3083,6838.7822
3084,6785.9062
3085,6814.6597
3086,6882.0815
3087,6667.5791
3088,6665.9517
3089,6723.3643
3090,6711.2085
3091,6754.1753
3092,6847.9551
3093,7014.8940
3094,6833.6807
3095,6753.4980
3096,6873.0610
3097,6813.0044
3098,6902.9531
3099,6759.4800
3100,6720.1704
3101,6809.5635
3102,6893.5986
3103,6632.6909
3104,6910.8838
3105,6919.8086
3106,6678.6860
3107,6878.3696
3108,6900.2725
3109,6730.0996
3110,6846.4497
3111,6856.7769
3112,6633.8242
3113,6622.1450
3114,6763.6860
3115,6873.9292
3116,6800.2866
3117,6860.2192
3118,6897.0859
3119,6805.1299
3120,6712.9805
3121,6834.8691
3122,6847.2944
3123,6864.9297
3124,6766.6382
3125,6804.6841
3126,6713.8535
3127,6853.1050
3128,6841.8413
3129,6722.0522
3130,6671.1562
3131,6647.5938
3132,6900.0957
3133,6854.8799
3134,6798.6460
3135,6798.8623
3136,6976.4092
3137,6815.0024
3138,6761.9609
3139,6886.1548
3140,6871.5312
3141,6818.3198
3142,6916.5645
3143,6849.8755
3144,6664.3369
3145,6642.1655
3146,6928.6631
3147,6780.1895
3148,6652.6348
3149,6648.7373
3150,6845.7090
3151,6704.4897
3152,6712.9072
3153,6638.7505
3154,6576.0762
3155,6663.2334
3156,6616.7109
3157,6804.8511
3158,6774.8037
3159,6772.8354
3160,6751.3984
3161,6607.9873
3162,6839.8179
3163,6773.3872
3164,6670.1240
3165,6801.8125
3166,6875.5366
3167,6791.3716
3168,6730.4585
3169,6809.7871
3170,6659.9790
3171,6821.2437
3172,6912.5254
3173,7005.1860
3174,6976.6304
3175,6951.7842
3176,6975.6025
3177,7000.4253
3178,7024.6606
3179,6790.0972
3180,6923.4292
3181,6822.1895
3182,6708.2578
3183,6890.5366
3184,6863.8130
3185,6803.0859
3186,6936.0996
3187,6899.9116
3188,6795.8613
3189,6902.4697
3190,6759.3486
3191,6805.7886
3192,6861.5879
3193,6910.9487
3194,6879.8931
3195,6826.3638
3196,6847.4409
3197,6748.0117
3198,6868.4507
3199,6680.7041
3200,6643.8418
3201,6780.6797
3202,6624.2085
3203,6640.3726
3204,6450.5850
3205,6551.8794
3206,6722.7080
3207,6942.1050
3208,7029.5835
3209,6834.8350
3210,6863.4829
3211,6833.5386
3212,7006.0771
3213,6909.1904
3214,6711.6509
3215,6703.3535
3216,6921.8691
3217,6630.0010
3218,6876.2734
3219,6999.6963
3220,7065.7617
3221,7035.4023
3222,6871.8257
3223,6802.7354
3224,6953.0693
3225,6848.0288
3226,6986.1553
3227,6865.8999
3228,6792.8843
3229,6707.2905
3230,6756.0117
3231,6929.5488
3232,6868.7412
3233,6976.7676
3234,6820.2661
3235,6867.7344
3236,6919.5493
3237,6887.9429
3238,6810.4072
3239,6759.4688
3240,6941.5674
3241,6943.7275
3242,6873.5415
3243,6597.9082
3244,6755.6919
3245,6705.4644
3246,6857.4697
3247,7008.0244
3248,6838.4590
3249,6863.2344
3250,7015.2866
3251,6882.2124
3252,6815.4019
3253,6689.6050
3254,6930.5713
3255,6812.9385
3256,6608.8223
3257,6654.8848
3258,6755.6636
3259,6585.0879
3260,6829.1392
3261,6920.7612
3262,6810.4780
3263,6910.7437
3264,6927.3398
3265,6874.9717
3266,6855.2393
3267,6816.8198
3268,6723.9976
3269,6966.9976
3270,6850.0879
3271,7015.3530
3272,6941.5723
3273,6790.2192
3274,6703.7661
3275,6858.1636
3276,6821.8145
3277,6939.3315
3278,6951.0098
3279,6788.8257
3280,6890.2305
3281,6392.1572
3282,6681.8267
3283,6679.2021
3284,6696.0815
3285,6713.2754
3286,6853.1460
3287,6867.0923
3288,6770.0981
3289,6788.7285
3290,6644.2949
3291,6791.8818
3292,6846.1196
3293,6699.2642
3294,6677.1040
3295,6658.7061
3296,6717.9824
3297,6923.4097
3298,7014.9854
3299,6912.2700
3300,6766.3774
3301,6871.1509
3302,6767.5938
3303,6799.5068
3304,6923.5049
3305,6511.1997
3306,6626.6050
3307,6788.4956
3308,6490.3354
3309,6491.2700
3310,6629.6592
3311,6832.3604
3312,6840.0166
3313,6813.1606
3314,6552.3013
3315,6886.1587
3316,6762.7993
3317,6694.2236
3318,6865.5815
3319,6589.2100
3320,6806.9434
3321,6704.5786
3322,6725.9775
3323,6753.0928
3324,6778.9404
3325,6368.2207
3326,6654.6050
3327,6840.5146
3328,6868.2954
3329,6899.9297
3330,6585.6392
3331,6645.8760
3332,6531.2236
3333,6676.1812
3334,6476.3711
3335,6543.7212
3336,6731.5142
3337,6933.1094
3338,6800.3892
3339,6899.6040
3340,6772.5703
3341,6883.5347
3342,6869.4287
3343,6812.8599
3344,6835.7090
3345,6778.2646
3346,6809.9116
3347,6655.4087
3348,6790.3540
3349,6918.1929
3350,6820.1787
3351,6850.8281
3352,6930.7212
3353,6960.7280
3354,6893.6235
3355,6909.3525
3356,6890.8843
3357,6855.9819
3358,6935.0986
3359,6806.4395
3360,6942.0503
3361,6624.0117
3362,6799.4717
3363,6783.6841
3364,6710.1943
3365,6869.1968
3366,6671.2041
3367,6810.3018
3368,6726.2725
3369,6774.7817
3370,6795.6172
3371,6835.9307
3372,6737.4741
3373,6657.1997
3374,6845.0830
3375,6850.9092
3376,6746.8374
3377,6546.0288
3378,6644.7974
3379,6892.1118
3380,6648.2085
3381,6651.5674
3382,6793.3574
3383,6756.0103
3384,6733.9893
3385,6711.0825
3386,6653.5425
3387,6786.4536
3388,6692.0059
3389,6601.7441
3390,6682.6436
3391,6691.0962
3392,6775.9761
3393,6563.1665
3394,6767.3569
3395,6570.7378
3396,6717.3555
3397,6881.9009
3398,6874.8916
3399,6669.3862
3400,6579.9297
3401,6934.3848
3402,6977.8462
3403,6848.9399
3404,6898.9380
3405,6849.3853
3406,6771.3926
3407,6773.3730
3408,6708.8145
3409,6680.1274
3410,6792.4092
3411,6550.0112
3412,6631.8169
3413,6644.4204
3414,6884.5356
3415,6731.4966
3416,6594.0747
3417,6832.1030
3418,6647.9722
3419,6706.7974
3420,6859.8149
3421,6750.3286
3422,6864.3350
3423,6719.7085
3424,6804.1318
3425,6607.4238
3426,6601.3218
3427,6742.9111
3428,6691.8926
3429,6494.2744
3430,6714.0498
3431,6846.3247
3432,6620.3081
3433,6722.3735
3434,6745.8115
3435,6575.8335
3436,6626.9268
3437,6717.8101
3438,6508.5630
3439,6623.3037
3440,6458.1660
3441,6601.8896
3442,6633.8228
3443,6638.9790
3444,6668.4824
3445,6704.8867
3446,6749.5693
3447,6397.7051
3448,6508.0698
3449,6737.4507
3450,6529.2021
3451,6438.4541
3452,6537.0815
3453,6515.4111
3454,6676.8750
3455,6409.5884
3456,6537.6372
3457,6700.6709
3458,6548.6992
3459,6616.5005
3460,6689.3135
3461,6671.6167
3462,6573.0693
3463,6440.1104
3464,6528.4438
3465,6628.0767
3466,6677.0254
3467,6874.5625
3468,6398.3267
3469,6589.4116
3470,6631.6284
3471,6550.7974
3472,6649.3496
3473,6672.6143
3474,6275.3940
3475,6658.7485
3476,6428.5537
3477,6587.8809
3478,6665.4185
3479,6605.1943
3480,6688.9897
3481,6744.1284
3482,6576.7534
3483,6538.6079
3484,6697.8213
3485,6587.5938
3486,6702.1274
3487,6821.5068
3488,6850.3828
3489,6654.3154
3490,6483.2598
3491,6650.5991
3492,6718.3779
3493,6684.4253
3494,6598.2588
3495,6761.3574
3496,6682.0791
3497,6755.5078
3498,6701.6650
3499,6775.1836
3500,6757.6055
3501,6794.3667
3502,6753.5991
3503,6721.1284
3504,6753.5249
3505,6848.9243
3506,6880.7354
3507,6837.4810
3508,6698.6099
3509,6684.5713
3510,6877.3491
3511,6816.8779
3512,6743.2388
3513,6764.1597
3514,6753.1226
3515,6790.2559
3516,6595.3911
3517,6821.7021
3518,6830.9072
3519,6828.0718
3520,6771.1475
3521,6856.8569
3522,6954.3262
3523,6937.1836
3524,6892.8174
3525,6831.6562
3526,6535.4629
3527,6828.8823
3528,6729.3315
3529,6654.8574
3530,6693.8872
3531,6759.2661
3532,6625.0244
3533,6657.2510
3534,6863.6929
3535,6712.5273
3536,6569.1519
3537,6413.6113
3538,6796.8496
3539,6877.6763
3540,6938.5430
3541,6882.9736
3542,6978.0610
3543,6866.1235
3544,6730.8838
3545,6754.5020
3546,6677.5259
3547,6682.8838
3548,6710.1934
3549,6750.9561
3550,6704.5112
3551,6773.6963
3552,6697.3184
3553,6709.7085
3554,6907.3369
3555,6755.2368
3556,6749.9419
3557,6874.3213
3558,6937.0859
3559,6908.8472
3560,6668.7388
3561,6907.1284
3562,6719.2900
3563,6731.1187
3564,6736.8042
3565,6837.9009
3566,6845.9536
3567,6837.1152
3568,6488.8188
3569,6690.8486
3570,6740.7793
3571,6753.2144
3572,6713.2207
3573,6740.6011
3574,6900.0703
3575,6829.2319
3576,6703.2769
3577,6819.0947
3578,6714.3579
3579,6712.3818
3580,6807.8916
3581,6756.9404
3582,6704.3628
3583,6404.9819
3584,6540.3101
3585,6826.8354
3586,6715.6963
3587,6661.4761
3588,6837.7397
3589,6751.0146
3590,6658.8594
3591,6602.9487
3592,6540.2520
3593,6694.9619
3594,6790.2100
3595,6693.3750
3596,6778.9404
3597,6683.2324
3598,6602.4028
3599,6785.3853
3600,6483.0293
3601,6911.0132
3602,6742.5391
3603,6894.9629
3604,6987.0854
3605,6710.0366
3606,6734.5288
3607,6809.0947
3608,6777.7798
3609,6715.5728
3610,6834.5781
3611,6781.6162
3612,6794.2412
3613,6507.8994
3614,6612.1641
3615,6797.1147
3616,6764.9580
3617,6968.7192
3618,6855.2256
3619,6611.7725
3620,6686.2832
3621,6490.2988
3622,6833.1855
3623,6807.1519
3624,6795.7373
3625,6642.3315
3626,6568.9351
3627,6729.3062
3628,6808.8311
3629,6896.1094
3630,7024.7642
3631,6716.3916
3632,6673.0361
3633,6735.0527
3634,6701.6406
3635,6870.2803
3636,6535.3550
3637,6686.7134
3638,6866.3735
3639,6569.0093
3640,6564.6167
3641,6418.5762
3642,6419.8931
3643,6606.7134
3644,6749.8467
3645,6966.6685
3646,6584.9053
3647,6695.1582
3648,6540.2021
3649,6607.3770
3650,6789.5581
3651,6699.9219
3652,6652.3853
3653,6700.8711
3654,6719.7598
3655,6832.2217
3656,6728.0601
3657,6824.0713
3658,6623.1704
3659,6464.6553
3660,6733.0000
3661,6667.3081
3662,6694.8530
3663,6688.0806
3664,6631.3403
3665,6643.0566
3666,6679.2134
3667,6497.0601
3668,6639.3105
3669,6515.2969
3670,6549.1636
3671,6577.9360
3672,6555.0610
3673,6739.4072
3674,6697.3916
3675,6666.9565
3676,6630.1562
3677,6682.7744
3678,6698.1860
3679,6368.5928
3680,6653.4180
3681,6761.8652
3682,6661.9937
3683,6694.7832
3684,6619.7480
3685,6556.2905
3686,6641.2212
3687,6527.3530
3688,6661.6636
3689,6865.0630
3690,6438.6836
3691,6731.9580
3692,6821.3950
3693,6903.7500
3694,7046.9253
3695,6890.6562
3696,6691.4531
3697,6861.6440
3698,6877.9365
3699,6807.9980
3700,6646.6572
3701,6568.5059
3702,6696.1973
3703,6812.1318
3704,6967.9009
3705,6705.7959
3706,6876.2617
3707,6970.0303
3708,6551.7603
3709,6867.5527
3710,6633.3628
3711,6888.0122
3712,6600.8335
3713,6747.9229
3714,6658.8403
3715,6865.9473
3716,6836.0967
3717,6773.4551
3718,6809.2241
3719,6720.7417
3720,6823.2368
3721,6727.5371
3722,6749.5137
3723,6515.6060
3724,6587.0635
3725,6644.4448
3726,6746.3340
3727,6880.1035
3728,6824.5630
3729,6801.1812
3730,6808.3740
3731,6659.9800
3732,6792.1748
3733,6567.4082
3734,6418.8691
3735,6659.9316
3736,6836.1274
3737,6813.3511
3738,6960.1162
3739,6661.3950
3740,6488.7773
3741,6615.9448
3742,6721.0874
3743,6808.9663
3744,6596.7012
3745,6548.5581
3746,6723.9023
3747,6704.5693
3748,6746.6621
3749,6694.1655
3750,6709.2646
3751,6842.9253
3752,6590.1494
3753,6757.5010
3754,6775.2134
3755,6673.0269
3756,6742.7104
3757,6742.6787
3758,6718.7207
3759,6855.7119
3760,6587.9272
3761,6692.0215
3762,6634.9600
3763,6881.2881
3764,6661.2197
3765,6905.4175
3766,6724.2256
3767,6920.0542
3768,6236.8442
